id,name,filePath,startLine,endLine,content,description
"Variable:gui_monitor/core/window.py:WNDENUMPROC","WNDENUMPROC","gui_monitor/core/window.py",15,15,"# ─── 类型定义 ──────────────────────────────────────────────

WNDENUMPROC = ctypes.WINFUNCTYPE(wintypes.BOOL, wintypes.HWND, wintypes.LPARAM)

# ShowWindow 常量",""
"Variable:gui_monitor/core/window.py:SW_RESTORE","SW_RESTORE","gui_monitor/core/window.py",18,18,"
# ShowWindow 常量
SW_RESTORE = 9
SW_SHOW = 5
SW_MINIMIZE = 6",""
"Variable:gui_monitor/core/window.py:SW_SHOW","SW_SHOW","gui_monitor/core/window.py",19,19,"# ShowWindow 常量
SW_RESTORE = 9
SW_SHOW = 5
SW_MINIMIZE = 6
SW_MAXIMIZE = 3",""
"Variable:gui_monitor/core/window.py:SW_MINIMIZE","SW_MINIMIZE","gui_monitor/core/window.py",20,20,"SW_RESTORE = 9
SW_SHOW = 5
SW_MINIMIZE = 6
SW_MAXIMIZE = 3
",""
"Variable:gui_monitor/core/window.py:SW_MAXIMIZE","SW_MAXIMIZE","gui_monitor/core/window.py",21,21,"SW_SHOW = 5
SW_MINIMIZE = 6
SW_MAXIMIZE = 3

# GetWindowLong 常量",""
"Variable:gui_monitor/core/window.py:GWL_STYLE","GWL_STYLE","gui_monitor/core/window.py",24,24,"
# GetWindowLong 常量
GWL_STYLE = -16
GWL_EXSTYLE = -20
WS_VISIBLE = 0x10000000",""
"Variable:gui_monitor/core/window.py:GWL_EXSTYLE","GWL_EXSTYLE","gui_monitor/core/window.py",25,25,"# GetWindowLong 常量
GWL_STYLE = -16
GWL_EXSTYLE = -20
WS_VISIBLE = 0x10000000
WS_EX_TOOLWINDOW = 0x00000080",""
"Variable:gui_monitor/core/window.py:WS_VISIBLE","WS_VISIBLE","gui_monitor/core/window.py",26,26,"GWL_STYLE = -16
GWL_EXSTYLE = -20
WS_VISIBLE = 0x10000000
WS_EX_TOOLWINDOW = 0x00000080
WS_EX_APPWINDOW = 0x00040000",""
"Variable:gui_monitor/core/window.py:WS_EX_TOOLWINDOW","WS_EX_TOOLWINDOW","gui_monitor/core/window.py",27,27,"GWL_EXSTYLE = -20
WS_VISIBLE = 0x10000000
WS_EX_TOOLWINDOW = 0x00000080
WS_EX_APPWINDOW = 0x00040000
",""
"Variable:gui_monitor/core/window.py:WS_EX_APPWINDOW","WS_EX_APPWINDOW","gui_monitor/core/window.py",28,28,"WS_VISIBLE = 0x10000000
WS_EX_TOOLWINDOW = 0x00000080
WS_EX_APPWINDOW = 0x00040000

",""
"Variable:gui_monitor/core/window.py:length","length","gui_monitor/core/window.py",35,35,"def _get_window_title(hwnd: int) -> str:
    """"""获取窗口标题。""""""
    length = ctypes.windll.user32.GetWindowTextLengthW(hwnd)
    if length == 0:
        return """"",""
"Variable:gui_monitor/core/window.py:buf","buf","gui_monitor/core/window.py",38,38,"    if length == 0:
        return """"
    buf = ctypes.create_unicode_buffer(length + 1)
    ctypes.windll.user32.GetWindowTextW(hwnd, buf, length + 1)
    return buf.value",""
"Variable:gui_monitor/core/window.py:rect","rect","gui_monitor/core/window.py",45,45,"def _get_window_rect(hwnd: int) -> tuple[int, int, int, int]:
    """"""获取窗口矩形（物理坐标）。""""""
    rect = wintypes.RECT()
    ctypes.windll.user32.GetWindowRect(hwnd, ctypes.byref(rect))
    return rect.left, rect.top, rect.right - rect.left, rect.bottom - rect.top",""
"Variable:gui_monitor/core/window.py:pid","pid","gui_monitor/core/window.py",59,59,"def _get_process_id(hwnd: int) -> int:
    """"""获取窗口对应的进程 ID。""""""
    pid = wintypes.DWORD()
    ctypes.windll.user32.GetWindowThreadProcessId(hwnd, ctypes.byref(pid))
    return pid.value",""
"Variable:gui_monitor/core/window.py:title","title","gui_monitor/core/window.py",69,69,"        return False
    
    title = _get_window_title(hwnd)
    if not title:
        return False",""
"Variable:gui_monitor/core/window.py:style","style","gui_monitor/core/window.py",74,74,"    
    # 排除一些系统窗口
    style = ctypes.windll.user32.GetWindowLongW(hwnd, GWL_STYLE)
    ex_style = ctypes.windll.user32.GetWindowLongW(hwnd, GWL_EXSTYLE)
    ",""
"Variable:gui_monitor/core/window.py:ex_style","ex_style","gui_monitor/core/window.py",75,75,"    # 排除一些系统窗口
    style = ctypes.windll.user32.GetWindowLongW(hwnd, GWL_STYLE)
    ex_style = ctypes.windll.user32.GetWindowLongW(hwnd, GWL_EXSTYLE)
    
    # 排除工具窗口（除非它有 APPWINDOW 样式）",""
"Variable:gui_monitor/core/window.py:windows","windows","gui_monitor/core/window.py",95,95,"        窗口信息列表 [{""hwnd"", ""title"", ""class"", ""pid"", ""x"", ""y"", ""width"", ""height""}, ...]
    """"""
    windows = []
    
    def callback(hwnd, _):",""
"Variable:gui_monitor/core/window.py:hwnd","hwnd","gui_monitor/core/window.py",135,135,"    """"""
    if exact:
        hwnd = ctypes.windll.user32.FindWindowW(None, title)
        return hwnd if hwnd else None
    ",""
"Variable:gui_monitor/core/window.py:title_lower","title_lower","gui_monitor/core/window.py",139,139,"    
    # 模糊匹配 + 正则匹配（只枚举一次）
    title_lower = title.lower()
    all_windows = list_windows(include_all=True)
",""
"Variable:gui_monitor/core/window.py:all_windows","all_windows","gui_monitor/core/window.py",140,140,"    # 模糊匹配 + 正则匹配（只枚举一次）
    title_lower = title.lower()
    all_windows = list_windows(include_all=True)

    for win in all_windows:",""
"Variable:gui_monitor/core/window.py:pattern","pattern","gui_monitor/core/window.py",148,148,"    # 正则匹配
    try:
        pattern = re.compile(title, re.IGNORECASE)
        for win in all_windows:
            if pattern.search(win[""title""]):",""
"Variable:gui_monitor/core/window.py:actual_title","actual_title","gui_monitor/core/window.py",180,180,"    time.sleep(0.1)
    
    actual_title = _get_window_title(hwnd)
    x, y, w, h = _get_window_rect(hwnd)
    ",""
"Variable:gui_monitor/core/window.py:width","width","gui_monitor/core/window.py",237,237,"        _, _, cur_w, cur_h = _get_window_rect(hwnd)
        if width == 0:
            width = cur_w
        if height == 0:
            height = cur_h",""
"Variable:gui_monitor/core/window.py:height","height","gui_monitor/core/window.py",239,239,"            width = cur_w
        if height == 0:
            height = cur_h
    
    ctypes.windll.user32.MoveWindow(hwnd, x, y, width, height, True)",""
"Variable:gui_monitor/core/screen.py:monitor","monitor","gui_monitor/core/screen.py",35,35,"        if region:
            x, y, w, h = region
            monitor = {""left"": x, ""top"": y, ""width"": w, ""height"": h}
        else:
            # 主屏（monitors[1] 是主显示器，monitors[0] 是虚拟全屏）",""
"Variable:gui_monitor/core/screen.py:raw","raw","gui_monitor/core/screen.py",40,40,"            monitor = sct.monitors[1]
        
        raw = sct.grab(monitor)
        pil_img = Image.frombytes(""RGB"", raw.size, raw.bgra, ""raw"", ""BGRX"")
    ",""
"Variable:gui_monitor/core/screen.py:pil_img","pil_img","gui_monitor/core/screen.py",41,41,"        
        raw = sct.grab(monitor)
        pil_img = Image.frombytes(""RGB"", raw.size, raw.bgra, ""raw"", ""BGRX"")
    
    # 编码参数",""
"Variable:gui_monitor/core/screen.py:fmt_upper","fmt_upper","gui_monitor/core/screen.py",44,44,"    
    # 编码参数
    fmt_upper = ""JPEG"" if format.lower() == ""jpeg"" else ""PNG""
    save_kwargs = {""quality"": quality} if fmt_upper == ""JPEG"" else {""optimize"": True}
",""
"Variable:gui_monitor/core/screen.py:save_kwargs","save_kwargs","gui_monitor/core/screen.py",45,45,"    # 编码参数
    fmt_upper = ""JPEG"" if format.lower() == ""jpeg"" else ""PNG""
    save_kwargs = {""quality"": quality} if fmt_upper == ""JPEG"" else {""optimize"": True}

    if save_path:",""
"Variable:gui_monitor/core/screen.py:buf","buf","gui_monitor/core/screen.py",54,54,"
    # 仅编码到内存
    buf = io.BytesIO()
    pil_img.save(buf, format=fmt_upper, **save_kwargs)
    return buf.getvalue()",""
"Variable:gui_monitor/core/screen.py:rect","rect","gui_monitor/core/screen.py",80,80,"    
    # 获取窗口位置
    rect = wintypes.RECT()
    ctypes.windll.user32.GetWindowRect(hwnd, ctypes.byref(rect))
    ",""
"Variable:gui_monitor/core/screen.py:region","region","gui_monitor/core/screen.py",83,88,"    ctypes.windll.user32.GetWindowRect(hwnd, ctypes.byref(rect))
    
    region = (
        rect.left,
        rect.top,
        rect.right - rect.left,
        rect.bottom - rect.top,
    )
    return screenshot(region=region, save_path=save_path, quality=quality, format=format)
",""
"Variable:gui_monitor/core/screen.py:monitors","monitors","gui_monitor/core/screen.py",100,100,"    w, h = get_screen_size()
    
    monitors = []
    with mss.mss() as sct:
        for i, mon in enumerate(sct.monitors):",""
"Variable:gui_monitor/core/input.py:INPUT_MOUSE","INPUT_MOUSE","gui_monitor/core/input.py",15,15,"# ─── Win32 常量 ───────────────────────────────────────────

INPUT_MOUSE = 0
INPUT_KEYBOARD = 1
",""
"Variable:gui_monitor/core/input.py:INPUT_KEYBOARD","INPUT_KEYBOARD","gui_monitor/core/input.py",16,16,"
INPUT_MOUSE = 0
INPUT_KEYBOARD = 1

# mouse_event flags",""
"Variable:gui_monitor/core/input.py:MOUSEEVENTF_MOVE","MOUSEEVENTF_MOVE","gui_monitor/core/input.py",19,19,"
# mouse_event flags
MOUSEEVENTF_MOVE = 0x0001
MOUSEEVENTF_LEFTDOWN = 0x0002
MOUSEEVENTF_LEFTUP = 0x0004",""
"Variable:gui_monitor/core/input.py:MOUSEEVENTF_LEFTDOWN","MOUSEEVENTF_LEFTDOWN","gui_monitor/core/input.py",20,20,"# mouse_event flags
MOUSEEVENTF_MOVE = 0x0001
MOUSEEVENTF_LEFTDOWN = 0x0002
MOUSEEVENTF_LEFTUP = 0x0004
MOUSEEVENTF_RIGHTDOWN = 0x0008",""
"Variable:gui_monitor/core/input.py:MOUSEEVENTF_LEFTUP","MOUSEEVENTF_LEFTUP","gui_monitor/core/input.py",21,21,"MOUSEEVENTF_MOVE = 0x0001
MOUSEEVENTF_LEFTDOWN = 0x0002
MOUSEEVENTF_LEFTUP = 0x0004
MOUSEEVENTF_RIGHTDOWN = 0x0008
MOUSEEVENTF_RIGHTUP = 0x0010",""
"Variable:gui_monitor/core/input.py:MOUSEEVENTF_RIGHTDOWN","MOUSEEVENTF_RIGHTDOWN","gui_monitor/core/input.py",22,22,"MOUSEEVENTF_LEFTDOWN = 0x0002
MOUSEEVENTF_LEFTUP = 0x0004
MOUSEEVENTF_RIGHTDOWN = 0x0008
MOUSEEVENTF_RIGHTUP = 0x0010
MOUSEEVENTF_MIDDLEDOWN = 0x0020",""
"Variable:gui_monitor/core/input.py:MOUSEEVENTF_RIGHTUP","MOUSEEVENTF_RIGHTUP","gui_monitor/core/input.py",23,23,"MOUSEEVENTF_LEFTUP = 0x0004
MOUSEEVENTF_RIGHTDOWN = 0x0008
MOUSEEVENTF_RIGHTUP = 0x0010
MOUSEEVENTF_MIDDLEDOWN = 0x0020
MOUSEEVENTF_MIDDLEUP = 0x0040",""
"Variable:gui_monitor/core/input.py:MOUSEEVENTF_MIDDLEDOWN","MOUSEEVENTF_MIDDLEDOWN","gui_monitor/core/input.py",24,24,"MOUSEEVENTF_RIGHTDOWN = 0x0008
MOUSEEVENTF_RIGHTUP = 0x0010
MOUSEEVENTF_MIDDLEDOWN = 0x0020
MOUSEEVENTF_MIDDLEUP = 0x0040
MOUSEEVENTF_WHEEL = 0x0800",""
"Variable:gui_monitor/core/input.py:MOUSEEVENTF_MIDDLEUP","MOUSEEVENTF_MIDDLEUP","gui_monitor/core/input.py",25,25,"MOUSEEVENTF_RIGHTUP = 0x0010
MOUSEEVENTF_MIDDLEDOWN = 0x0020
MOUSEEVENTF_MIDDLEUP = 0x0040
MOUSEEVENTF_WHEEL = 0x0800
MOUSEEVENTF_ABSOLUTE = 0x8000",""
"Variable:gui_monitor/core/input.py:MOUSEEVENTF_WHEEL","MOUSEEVENTF_WHEEL","gui_monitor/core/input.py",26,26,"MOUSEEVENTF_MIDDLEDOWN = 0x0020
MOUSEEVENTF_MIDDLEUP = 0x0040
MOUSEEVENTF_WHEEL = 0x0800
MOUSEEVENTF_ABSOLUTE = 0x8000
",""
"Variable:gui_monitor/core/input.py:MOUSEEVENTF_ABSOLUTE","MOUSEEVENTF_ABSOLUTE","gui_monitor/core/input.py",27,27,"MOUSEEVENTF_MIDDLEUP = 0x0040
MOUSEEVENTF_WHEEL = 0x0800
MOUSEEVENTF_ABSOLUTE = 0x8000

# keybd_event flags",""
"Variable:gui_monitor/core/input.py:KEYEVENTF_KEYUP","KEYEVENTF_KEYUP","gui_monitor/core/input.py",30,30,"
# keybd_event flags
KEYEVENTF_KEYUP = 0x0002
KEYEVENTF_UNICODE = 0x0004
",""
"Variable:gui_monitor/core/input.py:KEYEVENTF_UNICODE","KEYEVENTF_UNICODE","gui_monitor/core/input.py",31,31,"# keybd_event flags
KEYEVENTF_KEYUP = 0x0002
KEYEVENTF_UNICODE = 0x0004

# Virtual Key Codes（常用）",""
"Variable:gui_monitor/core/input.py:VK_MAP","VK_MAP","gui_monitor/core/input.py",34,62,"
# Virtual Key Codes（常用）
VK_MAP = {
    # 修饰键
    ""ctrl"": 0x11, ""control"": 0x11,
    ""alt"": 0x12, ""menu"": 0x12,
    ""shift"": 0x10,
    ""win"": 0x5B, ""lwin"": 0x5B, ""rwin"": 0x5C,
    # 功能键
    ""enter"": 0x0D, ""return"": 0x0D,
    ""tab"": 0x09,
    ""escape"": 0x1B, ""esc"": 0x1B,
    ""space"": 0x20,
    ""backspace"": 0x08, ""bs"": 0x08,
    ""delete"": 0x2E, ""del"": 0x2E,
    ""insert"": 0x2D, ""ins"": 0x2D,
    ""home"": 0x24,
    ""end"": 0x23,
    ""pageup"": 0x21, ""pgup"": 0x21,
    ""pagedown"": 0x22, ""pgdn"": 0x22,
    # 方向键
    ""up"": 0x26, ""down"": 0x28, ""left"": 0x25, ""right"": 0x27,
    # F 键
    ""f1"": 0x70, ""f2"": 0x71, ""f3"": 0x72, ""f4"": 0x73,
    ""f5"": 0x74, ""f6"": 0x75, ""f7"": 0x76, ""f8"": 0x77,
    ""f9"": 0x78, ""f10"": 0x79, ""f11"": 0x7A, ""f12"": 0x7B,
    # 其他
    ""capslock"": 0x14, ""numlock"": 0x90, ""scrolllock"": 0x91,
    ""printscreen"": 0x2C, ""prtsc"": 0x2C,
    ""apps"": 0x5D,  # 菜单键
}

",""
"Variable:gui_monitor/core/input.py:_fields_","_fields_","gui_monitor/core/input.py",68,74,"
class _KEYBDINPUT(ctypes.Structure):
    _fields_ = [
        (""wVk"", wintypes.WORD),
        (""wScan"", wintypes.WORD),
        (""dwFlags"", wintypes.DWORD),
        (""time"", wintypes.DWORD),
        (""dwExtraInfo"", ctypes.POINTER(ctypes.c_ulong)),
    ]

class _INPUT_UNION(ctypes.Union):",""
"Variable:gui_monitor/core/input.py:key_lower","key_lower","gui_monitor/core/input.py",87,87,"def _get_vk(key: str) -> int:
    """"""将按键名转换为 Virtual Key Code。""""""
    key_lower = key.lower().strip()
    
    # 查表",""
"Variable:gui_monitor/core/input.py:vk","vk","gui_monitor/core/input.py",95,95,"    # 单字符 → VkKeyScan
    if len(key) == 1:
        vk = ctypes.windll.user32.VkKeyScanW(ord(key))
        if vk != -1:
            return vk & 0xFF",""
"Variable:gui_monitor/core/input.py:steps","steps","gui_monitor/core/input.py",148,148,"    start_x, start_y = get_cursor_pos()
    
    steps = max(int(duration * 60), 5)  # 60 FPS
    for i in range(1, steps + 1):
        t = i / steps",""
"Variable:gui_monitor/core/input.py:t","t","gui_monitor/core/input.py",150,150,"    steps = max(int(duration * 60), 5)  # 60 FPS
    for i in range(1, steps + 1):
        t = i / steps
        # 缓动函数（ease-out）
        t = 1 - (1 - t) ** 2",""
"Variable:gui_monitor/core/input.py:cur_x","cur_x","gui_monitor/core/input.py",153,153,"        # 缓动函数（ease-out）
        t = 1 - (1 - t) ** 2
        cur_x = int(start_x + (x - start_x) * t)
        cur_y = int(start_y + (y - start_y) * t)
        ctypes.windll.user32.SetCursorPos(cur_x, cur_y)",""
"Variable:gui_monitor/core/input.py:cur_y","cur_y","gui_monitor/core/input.py",154,154,"        t = 1 - (1 - t) ** 2
        cur_x = int(start_x + (x - start_x) * t)
        cur_y = int(start_y + (y - start_y) * t)
        ctypes.windll.user32.SetCursorPos(cur_x, cur_y)
        time.sleep(duration / steps)",""
"Variable:gui_monitor/core/input.py:vks","vks","gui_monitor/core/input.py",242,242,"        keys: 按键名序列，前面的先按下，后面的后按下，释放顺序反转
    """"""
    vks = [_get_vk(k) for k in keys]
    
    # 按下（正序）",""
"Variable:gui_monitor/core/input.py:vk_result","vk_result","gui_monitor/core/input.py",275,275,"        for ch in text:
            try:
                vk_result = ctypes.windll.user32.VkKeyScanW(ord(ch))
                if vk_result == -1:
                    continue",""
"Variable:gui_monitor/core/input.py:shift","shift","gui_monitor/core/input.py",279,279,"                    continue
                vk = vk_result & 0xFF
                shift = bool(vk_result & 0x100)
                
                if shift:",""
"Variable:gui_monitor/core/input.py:inputs","inputs","gui_monitor/core/input.py",308,308,"    """"""
    for ch in text:
        inputs = (_INPUT * 2)()
        # Key down
        inputs[0].type = INPUT_KEYBOARD",""
"Variable:gui_monitor/core/input.py:py_list","py_list","gui_monitor/core/input.py",344,344,"
    # 将中文转为拼音（不带音调）
    py_list = pinyin(text, style=Style.NORMAL)
    full_pinyin = """".join(p[0] for p in py_list)
",""
"Variable:gui_monitor/core/input.py:full_pinyin","full_pinyin","gui_monitor/core/input.py",345,345,"    # 将中文转为拼音（不带音调）
    py_list = pinyin(text, style=Style.NORMAL)
    full_pinyin = """".join(p[0] for p in py_list)

    # 逐字母按键",""
